cod_usuario;data_cadastro;faixa_etaria;cidade;estado
9382;2019-09-27;Entre 41 a 50 anos;Minas Gerais;Delta
9383;2020-07-04;Entre 41 a 50 anos;Goi�s;Formosa
9384;2019-07-25;Entre 51 a 60 anos;Goi�s;Firmin�polis
9385;2022-01-16;Entre 18 a 25 anos;Tocantins;Porto Alegre do Tocantins
9386;2019-04-13;Entre 18 a 25 anos;Alagoas;Mar Vermelho
9387;2022-05-25;Entre 26 a 30 anos;Bahia;Pil�o Arcado
9388;2022-08-11;Entre 26 a 30 anos;Tocantins;Itaguatins
9389;2022-08-18;Entre 36 a 40 anos;Paran�;Fazenda Rio Grande
9390;2022-12-31;Entre 18 a 25 anos;Tocantins;Carrasco Bonito
9391;2021-07-22;Entre 18 a 25 anos;Mato Grosso do Sul;Cassil�ndia
9392;2018-05-31;Entre 26 a 30 anos;Alagoas;Coit� do N�ia
9393;2021-03-25;Entre 41 a 50 anos;Para�ba;Riach�o do Po�o
9394;2021-11-10;Entre 61 a 70 anos;Paran�;Paranava�
9395;2019-12-16;Entre 51 a 60 anos;Rio de Janeiro;Paracambi
9396;2022-10-24;Entre 41 a 50 anos;Minas Gerais;Pedro Leopoldo
9397;2020-01-07;Entre 61 a 70 anos;Mato Grosso;Nobres
9398;2020-12-05;Entre 61 a 70 anos;Santa Catarina;Nova Itaberaba
9399;2022-02-26;Entre 36 a 40 anos;S�o Paulo;Irapu�
9400;2021-11-10;Entre 51 a 60 anos;Piau�;Lagoa do Piau�
9401;2021-12-18;Entre 61 a 70 anos;Rio Grande do Sul;Dois Irm�os
9402;2018-05-23;Entre 51 a 60 anos;Minas Gerais;Bocaina de Minas
9403;2019-12-20;Entre 18 a 25 anos;Rio Grande do Sul;Campo Bom
9404;2018-04-04;Entre 36 a 40 anos;Minas Gerais;Maria da F�
9405;2018-03-23;Entre 18 a 25 anos;S�o Paulo;Nova Alian�a
9406;2018-06-23;Entre 31 a 35 anos;Rio Grande do Norte;Coronel Jo�o Pessoa
9407;2022-05-15;Entre 51 a 60 anos;Minas Gerais;Icara� de Minas
9408;2021-01-10;Entre 31 a 35 anos;Minas Gerais;Guap�
9409;2021-01-03;Entre 41 a 50 anos;Paran�;Tunas do Paran�
9410;2022-09-19;Entre 51 a 60 anos;Bahia;Arataca
9411;2018-06-30;Entre 18 a 25 anos;S�o Paulo;Eldorado
9412;2019-04-20;Entre 26 a 30 anos;Paran�;Fazenda Rio Grande
9413;2021-02-16;Entre 36 a 40 anos;Rio de Janeiro;Rio das Ostras
9414;2022-01-15;Entre 41 a 50 anos;Minas Gerais;Sim�o Pereira
9415;2022-01-25;Entre 41 a 50 anos;Minas Gerais;Albertina
9416;2019-04-13;Entre 31 a 35 anos;Rio de Janeiro;Aperib�
9417;2020-04-01;Entre 26 a 30 anos;Minas Gerais;�guas Formosas
9418;2020-03-14;Entre 36 a 40 anos;Santa Catarina;Governador Celso Ramos
9419;2021-09-29;Entre 41 a 50 anos;Piau�;Sussuapara
9420;2018-12-25;Entre 26 a 30 anos;Mato Grosso;Comodoro
9421;2023-05-28;Entre 26 a 30 anos;Paran�;Marechal C�ndido Rondon
9422;2022-07-22;Entre 41 a 50 anos;Minas Gerais;Crist�lia
9423;2020-01-06;Entre 36 a 40 anos;Bahia;Ibitit�
9424;2021-11-01;Entre 31 a 35 anos;Minas Gerais;Ara�ua�
9425;2020-10-19;Entre 31 a 35 anos;Maranh�o;Brejo
9426;2021-10-06;Entre 41 a 50 anos;Minas Gerais;Frei Gaspar
9427;2022-09-05;Entre 51 a 60 anos;Maranh�o;Arame
9428;2020-07-05;Entre 36 a 40 anos;Paran�;Adrian�polis
9429;2022-01-19;Entre 31 a 35 anos;Bahia;Jequi�
9430;2023-05-01;Entre 26 a 30 anos;Minas Gerais;Brasil�ndia de Minas
9431;2023-04-29;Entre 61 a 70 anos;Rond�nia;Rio Crespo
9432;2022-04-08;Entre 36 a 40 anos;Mato Grosso do Sul;Jaraguari
9433;2020-04-03;Entre 26 a 30 anos;S�o Paulo;S�o Vicente
9434;2020-06-04;Entre 41 a 50 anos;Paran�;Jacarezinho
9435;2018-07-10;Entre 31 a 35 anos;Minas Gerais;Carmo de Minas
9436;2019-10-09;Entre 26 a 30 anos;Bahia;Itarantim
9437;2020-10-20;Entre 26 a 30 anos;Santa Catarina;Penha
9438;2020-10-17;Entre 61 a 70 anos;Amap�;Amap�
9439;2021-05-30;Entre 36 a 40 anos;Maranh�o;Cajari
9440;2022-01-07;Entre 41 a 50 anos;S�o Paulo;Rin�polis
9441;2022-08-08;Entre 51 a 60 anos;Paran�;Santana do Itarar�
9442;2021-08-04;Entre 31 a 35 anos;Santa Catarina;Morro da Fuma�a
9443;2019-05-02;Entre 31 a 35 anos;Para�ba;Cachoeira dos �ndios
9444;2020-03-13;Entre 18 a 25 anos;Para�ba;Catingueira
9445;2020-09-28;Entre 36 a 40 anos;Goi�s;S�o Jo�o da Para�na
9446;2019-12-27;Entre 26 a 30 anos;Minas Gerais;Pedras de Maria da Cruz
9447;2019-04-03;Entre 18 a 25 anos;S�o Paulo;Birigui
9448;2021-07-10;Entre 51 a 60 anos;Maranh�o;Pirapemas
9449;2022-10-13;Entre 36 a 40 anos;Paran�;Esperan�a Nova
9450;2019-02-09;Entre 51 a 60 anos;Alagoas;Flexeiras
9451;2019-04-05;Entre 18 a 25 anos;S�o Paulo;Orindi�va
9452;2020-02-10;Entre 51 a 60 anos;S�o Paulo;Itaquaquecetuba
9453;2021-09-15;Entre 41 a 50 anos;Maranh�o;Buriti Bravo
9454;2018-06-11;Entre 41 a 50 anos;Minas Gerais;Turmalina
9455;2021-09-12;Entre 61 a 70 anos;Rio de Janeiro;Quissam�
9456;2021-07-22;Entre 61 a 70 anos;S�o Paulo;Santa F� do Sul
9457;2021-01-01;Entre 61 a 70 anos;S�o Paulo;Itirapina
9458;2019-07-11;Entre 31 a 35 anos;Paran�;Capanema
9459;2020-02-25;Entre 41 a 50 anos;Goi�s;Abadi�nia
9460;2018-05-19;Entre 26 a 30 anos;Bahia;Nova Itarana
9461;2019-03-10;Entre 41 a 50 anos;Paran�;P�rola d'Oeste
9462;2020-12-12;Entre 18 a 25 anos;Paran�;Planalto
9463;2021-08-09;Entre 41 a 50 anos;Minas Gerais;Rio Manso
9464;2022-05-08;Entre 41 a 50 anos;Maranh�o;Z� Doca
9465;2018-12-17;Entre 26 a 30 anos;Santa Catarina;Macieira
9466;2018-07-27;Entre 26 a 30 anos;S�o Paulo;Amparo
9467;2020-12-01;Entre 51 a 60 anos;Rio de Janeiro;Queimados
9468;2021-09-25;Entre 51 a 60 anos;Minas Gerais;Senhora do Porto
9469;2018-12-06;Entre 61 a 70 anos;Maranh�o;Viana
9470;2021-11-29;Entre 18 a 25 anos;Mato Grosso;Campo Novo do Parecis
9471;2018-11-05;Entre 31 a 35 anos;Bahia;Jussari
9472;2022-08-09;Entre 41 a 50 anos;Goi�s;Rubiataba
9473;2022-01-27;Entre 18 a 25 anos;Rio Grande do Sul;Nova P�dua
9474;2022-10-29;Entre 41 a 50 anos;Minas Gerais;Esp�rito Santo do Dourado
9475;2019-10-14;Entre 18 a 25 anos;Piau�;Caridade do Piau�
9476;2022-02-01;Entre 36 a 40 anos;Esp�rito Santo;Boa Esperan�a
9477;2022-02-11;Entre 61 a 70 anos;Bahia;S�o Desid�rio
9478;2019-09-15;Entre 26 a 30 anos;Santa Catarina;S�o Crist�v�o do Sul
9479;2023-04-10;Entre 36 a 40 anos;Rio Grande do Sul;Alpestre
9480;2021-03-04;Entre 41 a 50 anos;Piau�;Pau D'Arco do Piau�
9481;2018-07-25;Entre 61 a 70 anos;Para�ba;Santo Andr�
9482;2022-07-15;Entre 51 a 60 anos;Piau�;Piracuruca
9483;2020-04-13;Entre 36 a 40 anos;Minas Gerais;Jenipapo de Minas
9484;2020-06-17;Entre 31 a 35 anos;Bahia;Laje
9485;2018-01-05;Entre 18 a 25 anos;Piau�;Jatob� do Piau�
9486;2018-11-12;Entre 26 a 30 anos;Santa Catarina;Capinzal
9487;2020-03-24;Entre 41 a 50 anos;Minas Gerais;Dores do Indai�
9488;2023-06-01;Entre 18 a 25 anos;S�o Paulo;Coronel Macedo
9489;2022-05-27;Entre 51 a 60 anos;Goi�s;Anhanguera
9490;2020-01-25;Entre 61 a 70 anos;Par�;Medicil�ndia
9491;2022-03-27;Entre 26 a 30 anos;Cear�;Jati
9492;2018-09-02;Entre 26 a 30 anos;Bahia;Baixa Grande
9493;2021-02-12;Entre 36 a 40 anos;Amazonas;Benjamin Constant
9494;2021-12-20;Entre 26 a 30 anos;Rio Grande do Norte;Francisco Dantas
9495;2021-12-13;Entre 61 a 70 anos;Bahia;Chorroch�
9496;2023-01-29;Entre 18 a 25 anos;Cear�;Crate�s
9497;2020-01-01;Entre 18 a 25 anos;S�o Paulo;Sant�polis do Aguape�
9498;2020-08-28;Entre 31 a 35 anos;S�o Paulo;Promiss�o
9499;2021-02-19;Entre 31 a 35 anos;Paran�;Cidade Ga�cha
9500;2020-04-14;Entre 61 a 70 anos;S�o Paulo;Taia�u
9501;2021-11-27;Entre 41 a 50 anos;Bahia;Xique-Xique
9502;2022-04-24;Entre 36 a 40 anos;S�o Paulo;Agudos
9503;2018-10-09;Entre 41 a 50 anos;Amazonas;Ipixuna
9504;2022-10-11;Entre 41 a 50 anos;Maranh�o;Mat�es
9505;2023-02-02;Entre 18 a 25 anos;Alagoas;Campo Alegre
9506;2022-01-09;Entre 18 a 25 anos;Sergipe;Feira Nova
9507;2018-08-27;Entre 36 a 40 anos;S�o Paulo;Iaras
9508;2019-03-09;Entre 41 a 50 anos;Rio Grande do Norte;Ita�
9509;2019-12-11;Entre 61 a 70 anos;Rio de Janeiro;Miracema
9510;2023-02-23;Entre 18 a 25 anos;Santa Catarina;Celso Ramos
9511;2020-05-12;Entre 26 a 30 anos;Pernambuco;Mirandiba
9512;2020-01-21;Entre 61 a 70 anos;Goi�s;Itaguari
9513;2019-05-03;Entre 26 a 30 anos;S�o Paulo;Populina
9514;2020-09-03;Entre 41 a 50 anos;S�o Paulo;Cristais Paulista
9515;2018-02-22;Entre 18 a 25 anos;Para�ba;Jo�o Pessoa
9516;2018-04-11;Entre 31 a 35 anos;Rio Grande do Norte;Tibau do Sul
9517;2023-02-13;Entre 61 a 70 anos;Paran�;Alto Paran�
9518;2019-01-06;Entre 18 a 25 anos;Minas Gerais;Mirav�nia
9519;2019-12-27;Entre 36 a 40 anos;Paran�;Gua�ra
9520;2021-04-03;Entre 51 a 60 anos;Minas Gerais;Divisa Nova
9521;2018-11-02;Entre 18 a 25 anos;Bahia;Coaraci
9522;2022-05-13;Entre 61 a 70 anos;S�o Paulo;Zacarias
9523;2022-03-06;Entre 51 a 60 anos;Esp�rito Santo;Ibira�u
9524;2020-04-06;Entre 31 a 35 anos;Minas Gerais;Mirabela
9525;2023-05-19;Entre 18 a 25 anos;Rio Grande do Sul;Il�polis
9526;2020-05-31;Entre 31 a 35 anos;Mato Grosso;Nova Brasil�ndia
9527;2020-12-09;Entre 18 a 25 anos;Paran�;S�o Jer�nimo da Serra
9528;2020-01-09;Entre 31 a 35 anos;S�o Paulo;Engenheiro Coelho
9529;2023-04-19;Entre 41 a 50 anos;Piau�;Pedro Laurentino
9530;2018-03-26;Entre 31 a 35 anos;Bahia;Ibicoara
9531;2019-08-28;Entre 61 a 70 anos;Rio de Janeiro;Areal
9532;2020-06-14;Entre 18 a 25 anos;Rio Grande do Norte;Alto do Rodrigues
9533;2023-04-05;Entre 51 a 60 anos;S�o Paulo;Lavrinhas
9534;2022-09-03;Entre 31 a 35 anos;Minas Gerais;Camacho
9535;2018-10-27;Entre 51 a 60 anos;Para�ba;Duas Estradas
9536;2023-01-03;Entre 41 a 50 anos;Santa Catarina;Timb� Grande
9537;2021-06-21;Entre 51 a 60 anos;Pernambuco;Tacaratu
9538;2022-09-18;Entre 18 a 25 anos;Para�ba;Emas
9539;2019-02-01;Entre 61 a 70 anos;S�o Paulo;Ol�mpia
9540;2021-12-07;Entre 18 a 25 anos;Rio Grande do Sul;Tio Hugo
9541;2019-05-06;Entre 51 a 60 anos;Bahia;Aurelino Leal
9542;2021-07-17;Entre 51 a 60 anos;Maranh�o;Balsas
9543;2019-02-10;Entre 51 a 60 anos;S�o Paulo;Itirapina
9544;2020-11-18;Entre 26 a 30 anos;Para�ba;Nova Palmeira
9545;2019-07-31;Entre 51 a 60 anos;Par�;Pacaj�
9546;2023-05-25;Entre 51 a 60 anos;Rio Grande do Sul;Bozano
9547;2021-02-22;Entre 18 a 25 anos;Minas Gerais;S�o Miguel do Anta
9548;2019-12-15;Entre 61 a 70 anos;Rio Grande do Sul;Mato Queimado
9549;2018-06-28;Entre 31 a 35 anos;Pernambuco;Olinda
9550;2023-05-09;Entre 41 a 50 anos;Rio Grande do Sul;Tapera
9551;2020-06-22;Entre 31 a 35 anos;S�o Paulo;Itaquaquecetuba
9552;2019-07-29;Entre 36 a 40 anos;Pernambuco;Araripina
9553;2023-02-22;Entre 61 a 70 anos;Pernambuco;Paudalho
9554;2018-01-12;Entre 41 a 50 anos;Tocantins;Natividade
9555;2022-01-06;Entre 41 a 50 anos;Bahia;Urandi
9556;2020-07-13;Entre 26 a 30 anos;Para�ba;Soss�go
9557;2021-10-17;Entre 31 a 35 anos;Minas Gerais;Jequitinhonha
9558;2022-01-24;Entre 51 a 60 anos;S�o Paulo;Santo Expedito
9559;2019-10-06;Entre 31 a 35 anos;Minas Gerais;Joaquim Fel�cio
9560;2022-06-30;Entre 36 a 40 anos;S�o Paulo;Jacare�
9561;2020-04-10;Entre 41 a 50 anos;Pernambuco;Jucati
9562;2023-04-15;Entre 36 a 40 anos;Minas Gerais;Novo Cruzeiro
9563;2019-06-23;Entre 51 a 60 anos;S�o Paulo;Lorena
9564;2019-11-28;Entre 61 a 70 anos;Paran�;Cafezal do Sul
9565;2019-03-08;Entre 61 a 70 anos;Paran�;Lunardelli
9566;2019-02-01;Entre 18 a 25 anos;Para�ba;Aguiar
9567;2019-06-06;Entre 31 a 35 anos;Minas Gerais;Monjolos
9568;2019-05-07;Entre 36 a 40 anos;Rio Grande do Norte;Vila Flor
9569;2018-02-14;Entre 18 a 25 anos;Piau�;S�o Raimundo Nonato
9570;2022-04-23;Entre 51 a 60 anos;Paran�;Amapor�
9571;2022-01-22;Entre 26 a 30 anos;Tocantins;Palmas
9572;2022-05-25;Entre 26 a 30 anos;Rio Grande do Sul;Viam�o
9573;2020-05-09;Entre 61 a 70 anos;Minas Gerais;Santa Maria do Sua�u�
9574;2019-05-10;Entre 36 a 40 anos;Mato Grosso do Sul;Sidrol�ndia
9575;2023-01-24;Entre 26 a 30 anos;Rio Grande do Sul;Harmonia
9576;2019-06-29;Entre 51 a 60 anos;Rio Grande do Sul;Quinze de Novembro
9577;2019-07-28;Entre 61 a 70 anos;Pernambuco;Passira
9578;2021-11-13;Entre 41 a 50 anos;S�o Paulo;Ol�mpia
9579;2019-01-31;Entre 18 a 25 anos;S�o Paulo;Trememb�
9580;2023-05-11;Entre 31 a 35 anos;Rio Grande do Sul;Morma�o
9581;2018-07-16;Entre 36 a 40 anos;Minas Gerais;Ant�nio Carlos
9582;2019-12-14;Entre 61 a 70 anos;Minas Gerais;Dores de Guanh�es
9583;2022-06-13;Entre 61 a 70 anos;S�o Paulo;Iacri
9584;2022-02-21;Entre 26 a 30 anos;Paran�;Cand�i
9585;2020-02-13;Entre 31 a 35 anos;Paran�;Bituruna
9586;2019-07-29;Entre 36 a 40 anos;Maranh�o;Igarap� do Meio
9587;2022-03-02;Entre 18 a 25 anos;Minas Gerais;Medina
9588;2023-05-17;Entre 41 a 50 anos;S�o Paulo;Registro
9589;2018-10-14;Entre 36 a 40 anos;Minas Gerais;Santa Rita de Jacutinga
9590;2021-07-12;Entre 31 a 35 anos;Par�;Magalh�es Barata
9591;2019-04-24;Entre 51 a 60 anos;S�o Paulo;Guapiara
9592;2022-06-05;Entre 61 a 70 anos;Minas Gerais;Baldim
9593;2019-09-14;Entre 36 a 40 anos;Sergipe;Malhada dos Bois
9594;2022-03-31;Entre 36 a 40 anos;Rio Grande do Sul;Frederico Westphalen
9595;2023-01-04;Entre 36 a 40 anos;Minas Gerais;Eugen�polis
9596;2018-03-26;Entre 18 a 25 anos;Para�ba;Tapero�
9597;2022-06-06;Entre 18 a 25 anos;Par�;Capit�o Po�o
9598;2022-07-29;Entre 31 a 35 anos;Minas Gerais;Monte Azul
9599;2022-12-01;Entre 41 a 50 anos;Rio Grande do Sul;S�o Martinho
9600;2022-01-20;Entre 51 a 60 anos;Para�ba;S�o Jos� de Espinharas
9601;2021-04-28;Entre 36 a 40 anos;Alagoas;Cajueiro
9602;2019-06-22;Entre 31 a 35 anos;Paran�;Ouro Verde do Oeste
9603;2020-01-29;Entre 36 a 40 anos;Paran�;Santo Ant�nio do Para�so
9604;2021-04-04;Entre 51 a 60 anos;Rio Grande do Sul;Santa Tereza
9605;2023-05-18;Entre 61 a 70 anos;Minas Gerais;Santa Rita do Sapuca�
9606;2018-12-13;Entre 61 a 70 anos;Maranh�o;Cajari
9607;2018-08-23;Entre 61 a 70 anos;Pernambuco;Moreil�ndia
9608;2022-01-21;Entre 18 a 25 anos;Santa Catarina;Monte Castelo
9609;2021-03-23;Entre 26 a 30 anos;Paran�;Iretama
9610;2021-03-21;Entre 26 a 30 anos;Goi�s;Alo�ndia
9611;2021-06-20;Entre 51 a 60 anos;Par�;Gurup�
9612;2018-06-12;Entre 18 a 25 anos;Rio Grande do Sul;Tr�s Passos
9613;2023-06-11;Entre 31 a 35 anos;Par�;Santa Luzia do Par�
9614;2021-07-16;Entre 36 a 40 anos;Minas Gerais;Olaria
9615;2018-11-21;Entre 36 a 40 anos;Rio Grande do Norte;Encanto
9616;2018-01-12;Entre 41 a 50 anos;S�o Paulo;Osvaldo Cruz
9617;2019-12-20;Entre 18 a 25 anos;Tocantins;Recursol�ndia
9618;2018-07-27;Entre 51 a 60 anos;S�o Paulo;Sarutai�
9619;2022-03-04;Entre 61 a 70 anos;Minas Gerais;Po�os de Caldas
9620;2021-05-22;Entre 61 a 70 anos;Piau�;Jurema
9621;2020-08-02;Entre 36 a 40 anos;S�o Paulo;Oscar Bressane
9622;2019-08-04;Entre 61 a 70 anos;Rio Grande do Sul;Humait�
9623;2021-06-15;Entre 31 a 35 anos;Cear�;Cedro
9624;2020-03-09;Entre 31 a 35 anos;Rio Grande do Sul;Ernestina
9625;2020-04-14;Entre 61 a 70 anos;Pernambuco;Barreiros
9626;2020-01-24;Entre 51 a 60 anos;Cear�;Quixeramobim
9627;2020-01-29;Entre 61 a 70 anos;Maranh�o;Paraibano
9628;2021-10-26;Entre 18 a 25 anos;S�o Paulo;Palestina
9629;2021-05-04;Entre 26 a 30 anos;Minas Gerais;Bonito de Minas
9630;2018-03-15;Entre 36 a 40 anos;Maranh�o;Davin�polis
9631;2020-06-08;Entre 61 a 70 anos;S�o Paulo;Novais
9632;2018-12-10;Entre 41 a 50 anos;S�o Paulo;Mendon�a
9633;2021-03-05;Entre 51 a 60 anos;Mato Grosso;Itanhang�
9634;2018-11-22;Entre 41 a 50 anos;Paran�;Alt�nia
9635;2023-05-22;Entre 26 a 30 anos;Cear�;Senador S�
9636;2023-01-12;Entre 41 a 50 anos;Rio Grande do Sul;Pinhal Grande
9637;2022-05-21;Entre 18 a 25 anos;Minas Gerais;Espinosa
9638;2021-03-19;Entre 61 a 70 anos;Rio Grande do Sul;Tramanda�
9639;2022-07-12;Entre 18 a 25 anos;S�o Paulo;Caraguatatuba
9640;2019-09-13;Entre 31 a 35 anos;Paran�;Roncador
9641;2021-10-31;Entre 41 a 50 anos;Paran�;Itaperu�u
9642;2022-05-25;Entre 51 a 60 anos;Rio Grande do Sul;Doutor Maur�cio Cardoso
9643;2021-02-06;Entre 51 a 60 anos;Tocantins;Taguatinga
9644;2019-03-09;Entre 51 a 60 anos;S�o Paulo;Guatapar�
9645;2021-03-10;Entre 18 a 25 anos;Goi�s;Pires do Rio
9646;2018-06-22;Entre 36 a 40 anos;Minas Gerais;Baependi
9647;2023-05-10;Entre 36 a 40 anos;Maranh�o;Bacurituba
9648;2021-06-29;Entre 61 a 70 anos;Piau�;Wall Ferraz
9649;2022-01-29;Entre 36 a 40 anos;Maranh�o;Pedreiras
9650;2023-02-26;Entre 26 a 30 anos;Minas Gerais;Delta
9651;2020-07-18;Entre 31 a 35 anos;S�o Paulo;Pomp�ia
9652;2020-07-12;Entre 18 a 25 anos;Minas Gerais;Martinho Campos
9653;2021-10-14;Entre 31 a 35 anos;Minas Gerais;Ponto dos Volantes
9654;2019-12-08;Entre 51 a 60 anos;Minas Gerais;Coronel Pacheco
9655;2019-02-04;Entre 41 a 50 anos;Paran�;Itaipul�ndia
9656;2021-10-19;Entre 36 a 40 anos;Paran�;Realeza
9657;2018-03-12;Entre 31 a 35 anos;Rio de Janeiro;Para�ba do Sul
9658;2019-05-11;Entre 26 a 30 anos;Rio Grande do Sul;Cerrito
9659;2019-06-11;Entre 31 a 35 anos;Piau�;Guadalupe
9660;2020-01-30;Entre 36 a 40 anos;Santa Catarina;Ipira
9661;2022-01-04;Entre 51 a 60 anos;Para�ba;Princesa Isabel
9662;2020-11-17;Entre 31 a 35 anos;Pernambuco;Arcoverde
9663;2020-01-07;Entre 51 a 60 anos;Piau�;Francin�polis
9664;2022-01-06;Entre 41 a 50 anos;Minas Gerais;Consola��o
9665;2020-12-03;Entre 26 a 30 anos;Santa Catarina;Xavantina
9666;2023-07-09;Entre 26 a 30 anos;Rio Grande do Sul;Pelotas
9667;2021-05-05;Entre 31 a 35 anos;Rio Grande do Norte;Cerro Cor�
9668;2020-02-17;Entre 51 a 60 anos;Alagoas;Paulo Jacinto
9669;2022-10-07;Entre 36 a 40 anos;Paran�;Apucarana
9670;2018-07-11;Entre 26 a 30 anos;Alagoas;Dois Riachos
9671;2019-11-16;Entre 41 a 50 anos;Rio de Janeiro;Mendes
9672;2019-10-13;Entre 18 a 25 anos;Piau�;Guaribas
9673;2019-01-20;Entre 31 a 35 anos;Para�ba;Ibiara
9674;2023-07-01;Entre 31 a 35 anos;S�o Paulo;Lav�nia
9675;2023-01-14;Entre 31 a 35 anos;Cear�;Pentecoste
9676;2019-11-29;Entre 51 a 60 anos;S�o Paulo;S�o Sim�o
9677;2022-10-15;Entre 51 a 60 anos;Rio Grande do Sul;Braga
9678;2021-10-20;Entre 51 a 60 anos;Minas Gerais;S�o Jos� do Divino
9679;2018-06-12;Entre 51 a 60 anos;Rio de Janeiro;S�o Francisco de Itabapoana
9680;2023-05-04;Entre 41 a 50 anos;Rio Grande do Norte;Campo Grande
9681;2023-06-01;Entre 31 a 35 anos;Piau�;S�o Jos� do Peixe
9682;2021-11-05;Entre 36 a 40 anos;Minas Gerais;Cambuquira
9683;2022-12-23;Entre 51 a 60 anos;S�o Paulo;Alvinl�ndia
9684;2020-06-01;Entre 41 a 50 anos;Paran�;Ita�na do Sul
9685;2021-08-24;Entre 61 a 70 anos;Bahia;Caldeir�o Grande
9686;2021-04-10;Entre 61 a 70 anos;Bahia;Matina
9687;2020-09-27;Entre 51 a 60 anos;S�o Paulo;Anhembi
9688;2022-05-09;Entre 36 a 40 anos;S�o Paulo;Pracinha
9689;2020-10-16;Entre 41 a 50 anos;Piau�;Fronteiras
9690;2018-02-08;Entre 18 a 25 anos;Minas Gerais;Dores�polis
9691;2022-02-24;Entre 41 a 50 anos;Bahia;Bonito
9692;2018-10-16;Entre 26 a 30 anos;Rio Grande do Sul;Saldanha Marinho
9693;2018-07-30;Entre 51 a 60 anos;Rio de Janeiro;Santa Maria Madalena
9694;2019-07-05;Entre 41 a 50 anos;Cear�;Paraipaba
9695;2018-04-01;Entre 36 a 40 anos;Bahia;Rodelas
9696;2020-11-03;Entre 61 a 70 anos;S�o Paulo;Capivari
9697;2021-06-24;Entre 18 a 25 anos;Alagoas;Quebrangulo
9698;2021-01-22;Entre 41 a 50 anos;Piau�;Madeiro
9699;2019-06-04;Entre 31 a 35 anos;Santa Catarina;Sombrio
9700;2019-09-08;Entre 26 a 30 anos;Rio Grande do Norte;Janu�rio Cicco
9701;2021-08-26;Entre 26 a 30 anos;Goi�s;Anhanguera
9702;2020-05-09;Entre 26 a 30 anos;Rio Grande do Sul;Quara�
9703;2019-04-25;Entre 18 a 25 anos;Para�ba;Marca��o
9704;2022-07-26;Entre 26 a 30 anos;Piau�;Francisco Ayres
9705;2020-06-05;Entre 18 a 25 anos;Minas Gerais;Padre Para�so
9706;2022-01-09;Entre 26 a 30 anos;Bahia;Juazeiro
9707;2022-04-19;Entre 61 a 70 anos;Par�;Sapucaia
9708;2022-09-12;Entre 36 a 40 anos;Minas Gerais;Porteirinha
9709;2019-04-10;Entre 51 a 60 anos;S�o Paulo;Paranapu�
9710;2022-11-09;Entre 51 a 60 anos;Goi�s;Corumb� de Goi�s
9711;2021-12-09;Entre 51 a 60 anos;S�o Paulo;Bofete
9712;2018-12-06;Entre 41 a 50 anos;Mato Grosso;Alto Boa Vista
9713;2023-01-29;Entre 36 a 40 anos;Rio Grande do Norte;Brejinho
9714;2018-01-12;Entre 18 a 25 anos;Minas Gerais;Novorizonte
9715;2022-01-01;Entre 31 a 35 anos;S�o Paulo;Luc�lia
9716;2018-01-31;Entre 51 a 60 anos;Rio Grande do Sul;Cap�o Bonito do Sul
9717;2019-09-19;Entre 36 a 40 anos;Piau�;Curralinhos
9718;2021-03-29;Entre 18 a 25 anos;Paran�;Abati�
9719;2022-06-04;Entre 61 a 70 anos;Pernambuco;Jurema
9720;2022-05-29;Entre 18 a 25 anos;Rio Grande do Norte;Rafael Godeiro
9721;2021-06-08;Entre 26 a 30 anos;Mato Grosso do Sul;Caracol
9722;2019-04-10;Entre 61 a 70 anos;Paran�;Laranjeiras do Sul
9723;2022-01-01;Entre 61 a 70 anos;S�o Paulo;Lind�ia
9724;2022-01-09;Entre 31 a 35 anos;Para�ba;S�o Jo�o do Tigre
9725;2018-07-25;Entre 41 a 50 anos;Rio Grande do Sul;Sapucaia do Sul
9726;2022-01-01;Entre 36 a 40 anos;Santa Catarina;Iraceminha
9727;2021-09-04;Entre 31 a 35 anos;Minas Gerais;Santa Helena de Minas
9728;2023-02-17;Entre 61 a 70 anos;Rio Grande do Sul;Porto Vera Cruz
9729;2022-03-19;Entre 26 a 30 anos;Para�ba;Dona In�s
9730;2023-05-28;Entre 18 a 25 anos;Minas Gerais;Vargem Bonita
9731;2019-07-15;Entre 26 a 30 anos;S�o Paulo;Hercul�ndia
9732;2022-10-31;Entre 31 a 35 anos;Rio Grande do Norte;Campo Grande
9733;2022-07-28;Entre 51 a 60 anos;Rio Grande do Sul;Vista Ga�cha
9734;2022-05-12;Entre 26 a 30 anos;Pernambuco;Frei Miguelinho
9735;2018-08-04;Entre 36 a 40 anos;Rio de Janeiro;Vassouras
9736;2022-09-06;Entre 61 a 70 anos;Rio Grande do Sul;Novo Barreiro
9737;2018-10-02;Entre 41 a 50 anos;Paran�;Marquinho
9738;2019-08-04;Entre 18 a 25 anos;Rio Grande do Sul;Carazinho
9739;2019-01-28;Entre 36 a 40 anos;S�o Paulo;Ipe�na
9740;2018-02-02;Entre 26 a 30 anos;S�o Paulo;Prat�nia
9741;2021-02-12;Entre 61 a 70 anos;Minas Gerais;S�o Francisco
9742;2018-04-13;Entre 18 a 25 anos;Rio Grande do Norte;Lagoa de Velhos
9743;2020-11-21;Entre 51 a 60 anos;Maranh�o;Campestre do Maranh�o
9744;2021-02-14;Entre 18 a 25 anos;Amazonas;Manaus
9745;2022-01-31;Entre 41 a 50 anos;Santa Catarina;Balne�rio Barra do Sul
